0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.208207917094583084e-01,-7.693011630226576081e-02,1.587951520421954921e-01,-2.298421027276614792e-01
-2.898355955727675848e-02,-4.783595388966944972e-02,2.005768703329320335e-01,-2.988932446382144281e-01
-4.056660644218153533e-01,-8.712008581452646006e-01,7.582621211368022474e-01,-9.781540223417484192e-02
-1.591611155524740084e+00,-4.750903821189364495e-01,3.807725833493280643e-01,3.613502603328282992e-01
-1.993265584042535954e+00,1.317861064575570840e+00,9.379894403056620034e-01,3.463982888692935247e-01
-2.075141334474838839e+00,1.268138700590716761e+00,8.836762601648283644e-01,3.591631764501527768e-01
-2.104135824901893770e+00,1.277565445804706989e+00,8.642154897876543895e-01,3.483019391155997568e-01
-2.172559468182973408e+00,1.221311934529768495e+00,9.004554708340944957e-01,3.826542533984848005e-01
-2.154485050959173531e+00,1.258175765969880233e+00,8.359080358818105072e-01,3.362349788274300311e-01
-2.147416741610934654e+00,1.253880472808560631e+00,8.324626159481041121e-01,3.223112496016856676e-01
-2.153007933235807858e+00,1.256752056030064235e+00,8.361893541984398714e-01,3.214554722479404658e-01
-2.148952430563723315e+00,1.252834638373247156e+00,8.342102165753602083e-01,3.168324666567369219e-01
-2.149442642430182016e+00,1.253098138214402857e+00,8.339313044232888883e-01,3.172370553971513019e-01
-2.150116823051724690e+00,1.251700428848304680e+00,8.283672865154863008e-01,3.219381731142664238e-01
-2.150116074968091429e+00,1.251703248410455771e+00,8.283539284916103806e-01,3.219363935288931389e-01
-2.178443613165120585e+00,1.225586303040498537e+00,8.562165137951490701e-01,3.321422087270591295e-01
-2.178573316183147757e+00,1.226870362984477714e+00,8.504747213868357747e-01,3.302934894316421621e-01
-2.178652647533296349e+00,1.226744470102764328e+00,8.504177785339744888e-01,3.301133546984743039e-01
-2.172060202150513764e+00,1.273838694069932664e+00,9.703910516404342657e-01,3.268729574984830522e-01
-2.152124373864901408e+00,1.305108056658351945e+00,8.961162256693699923e-01,2.647047141074890808e-01
-2.184661120498270659e+00,1.298542058248839615e+00,9.571258668393047842e-01,4.653748608284614674e-01
-2.223313068371218115e+00,1.337339958079820645e+00,8.544371266984038815e-01,4.932890747168759416e-01
-2.258486500018197063e+00,1.320854139765811119e+00,8.321277237796611548e-01,4.997256137825096811e-01
-2.142006935070355667e+00,1.710514071554131821e+00,9.777423513648690889e-01,2.470602934509507076e-01
-2.142923318251962250e+00,1.715012478706585686e+00,9.849868202534182160e-01,2.466150946366256480e-01
-2.136332764144046159e+00,1.684940954012360326e+00,9.745912610053191205e-01,2.212852679462204986e-01
-2.126896841952647055e+00,1.703045327916863805e+00,9.957618552152335267e-01,1.957846607261108096e-01
-2.169984597101328294e+00,1.701733955605862603e+00,9.692928319445919261e-01,2.552688191604877699e-01
-2.171341500249483136e+00,1.702260735297117744e+00,9.686848320578201887e-01,2.550499933196130331e-01
-2.095434034165838177e+00,1.817730771458362815e+00,9.006187683607345118e-01,3.510072531734332868e-01
-2.026067083086326992e+00,1.829926791022643107e+00,9.409007141057958989e-01,3.744671635388495123e-01
-1.993396267898082108e+00,1.825469067076022300e+00,9.970627893228216632e-01,2.843035848899826412e-01
-1.990447806811474152e+00,1.827082771297369401e+00,9.996214267350530536e-01,2.888136779238816287e-01
-1.990310170747438212e+00,1.826954878791729575e+00,9.998649983158341970e-01,2.887577208070896684e-01
-1.990297035687079941e+00,1.826986948768444252e+00,9.999967818772914629e-01,2.886960863345565120e-01
-1.803263118768688722e+00,1.690460461150051330e+00,9.853162499036264288e-01,4.594695063126464918e-01
-1.806575163545002027e+00,1.692918343292392214e+00,9.865634628878061640e-01,4.608445658540279988e-01
-1.805970713533054051e+00,1.693054173118337280e+00,9.871525203489714961e-01,4.607588492947325420e-01
-1.803331206831449540e+00,1.696392558951068885e+00,9.865204919227736902e-01,4.617188723942518003e-01
-1.796092128216999484e+00,1.703372218753591794e+00,9.968865676944039800e-01,4.660604073147188720e-01
-1.732171980170930103e+00,1.708352521019523174e+00,9.698855314068786093e-01,4.849863991114831685e-01
-1.710778378913677011e+00,1.711014716019722881e+00,9.926656565372370400e-01,4.706746687417975861e-01
-1.504849496224258454e+00,1.467851046363569667e+00,6.602149447453316000e-01,2.066991648381095170e-01
-1.549343301845827581e+00,1.571401240361282259e+00,5.437394332347770254e-01,4.955165292131047394e-02
-1.544086750641449290e+00,1.582993052660131683e+00,5.329704792538642044e-01,4.570025687145475024e-02
-1.523527566511640785e+00,1.605575164384961395e+00,4.905657049074912956e-01,4.658265610440366633e-02
-1.357507105208792808e+00,1.741577218983980657e+00,7.010933650032882269e-01,4.660024170407877087e-01
-1.355521311171908883e+00,1.734295318631164706e+00,6.975471066643421647e-01,4.815687340794178595e-01
-1.359438334316576347e+00,1.730378591723495507e+00,6.837872944406662157e-01,4.901240255792457812e-01
-1.358916094877991476e+00,1.732078667808593320e+00,6.822314387636643218e-01,4.909343033979821080e-01
-1.617927192157758265e+00,1.820595302419454775e+00,4.356039318574570496e-01,3.064830740780417617e-01
-1.547027765796809451e+00,1.673245592640236756e+00,3.325788398689000225e-01,4.456710607822976788e-01
-1.554626161181980937e+00,1.672890251285831908e+00,3.229591909260961513e-01,4.600317410796295192e-01
-1.560579023609113491e+00,1.670226344424942111e+00,3.262381077868069523e-01,4.795109628432622229e-01
-1.560000600686596517e+00,1.682255230736003027e+00,3.439648846365109813e-01,4.929174451744139929e-01
-1.560059257939662380e+00,1.679811187181307730e+00,3.459542191891781249e-01,4.962930063287406823e-01
-1.505538949426932893e+00,1.696047462740160050e+00,3.561494682123110267e-01,4.626262321945430189e-01
-1.496777598550099952e+00,1.646007227358386116e+00,4.167633944053829032e-01,4.989237031693548596e-01
-1.496068747070214977e+00,1.645743052869709899e+00,4.164832687310635051e-01,4.997996720492478562e-01
-1.496329509258198520e+00,1.645914166542375989e+00,4.163731919266400183e-01,4.999431568643559753e-01
-1.496353688062001863e+00,1.645795937239888707e+00,4.161144162820186176e-01,4.999645309401893334e-01
-1.496337877105035741e+00,1.645809693503767379e+00,4.161183035574231304e-01,4.999909296504315703e-01
-1.496331738762810559e+00,1.645800950337716673e+00,4.161356987269538288e-01,4.999950747699569154e-01
-1.013009941000989844e+00,1.528927174189854021e+00,4.465569699341173093e-01,9.793869161665264000e-02
-1.072125180941641887e+00,1.502629913513506166e+00,4.277771266022490915e-01,1.051297022712165130e-01
-1.468130996215506023e+00,4.362262642704055615e-01,9.409003754513637352e-01,3.822886484975655808e-02
-1.474732851821740187e+00,4.471451369806963561e-01,9.510246692155761572e-01,4.777162449559864410e-02
-1.451867880143195011e+00,5.207928495166511684e-01,9.973483077318270329e-01,-3.069765443866522003e-03
-1.451778428006582855e+00,5.208024431465466675e-01,9.975226413265466663e-01,-3.086167917773112186e-03
-1.451872701825035916e+00,5.206904036572945760e-01,9.976151302040368041e-01,-3.158134295685227546e-03
-1.453615867793752514e+00,5.240388054174697219e-01,9.955222338705357332e-01,-3.316727429679320119e-03
-1.452247048119673645e+00,5.525204297679843224e-01,9.976769703586861882e-01,5.940922341999178499e-03
-1.451501013524608696e+00,5.510746316716256255e-01,9.989227551597507082e-01,5.419139142054476589e-03
-1.403556348858746583e+00,4.537288871938294221e-01,8.273540788558395587e-01,-1.837749532876346500e-02
-1.450725933551367142e+00,2.345515311361257293e-01,7.998840714930288698e-01,3.991953155871403869e-01
-1.354769177080923592e+00,2.320229191133248159e-01,8.893829408302379447e-01,3.678183982536470387e-01
-1.356858123885999579e+00,2.437607927070626901e-01,9.460826824827579529e-01,3.720109389668929678e-01
-1.497839276945041265e+00,2.268700185728392826e-01,8.291757417072681546e-01,4.057756160631045272e-01
-1.485891441605280860e+00,1.005848574608240398e+00,8.380042756443016883e-01,-2.617425356646710943e-01
-1.474656654559549640e+00,9.717911465641413393e-01,8.224063977485026600e-01,-3.118239383699903389e-01
-1.160281955418296818e+00,1.272613155507477778e+00,9.313904979435888576e-01,-4.857818450717291681e-01
-1.154479476608010868e+00,1.280625255710550192e+00,9.323680452715965572e-01,-4.936001958002121937e-01
-1.169635955911671799e+00,1.385329281460250916e+00,9.835363355386913531e-01,-4.238827537223870401e-01
-1.193697940079526010e+00,1.389442821019631902e+00,9.807364902002633222e-01,-4.201791072475139499e-01
-1.259052214892742105e+00,1.357791294142912220e+00,9.955176040999091924e-01,-3.462525869315432603e-01
-1.259600054851005124e+00,1.355443590757195116e+00,9.962759497210146309e-01,-3.466135125873787692e-01
-1.256552233020886256e+00,1.344078226404834986e+00,9.975854342890384530e-01,-3.330856598704267091e-01
-1.324671588670139455e+00,1.563813538037444717e+00,8.801547832150264927e-01,-4.031800102120662310e-01
-1.346862014693009035e+00,1.556721648431717675e+00,9.145598995048536128e-01,-3.797230946118135275e-01
1.030714205843745512e+00,3.200289868580163510e+00,-6.537084523590397378e-02,-3.873051331479610004e-01
1.038105070080832970e+00,3.156610933894696824e+00,-1.028325137001340206e-01,-4.491817297773854079e-01
1.028216258091719126e+00,3.186729071400255187e+00,-1.642032012215692005e-01,-4.087475984699694420e-01
1.000520324548150208e+00,2.557401709290449077e+00,-7.066161656119674950e-01,-4.436624255339535750e-01
9.360801663326346889e-01,2.648087674941801861e+00,-6.900496946625498396e-01,-4.020163331097154069e-01
8.854518753728284342e-01,2.675668380649504741e+00,-7.682850019668919783e-01,-3.938953787146642904e-01
9.820288807370128881e-01,2.658710170305477849e+00,-7.460054323823843703e-01,-4.419255678752070371e-01
8.749757977452592428e-01,3.474522732354001331e+00,-7.094812673160103556e-01,-7.242751740411768058e-02
7.519528562597392884e-01,1.750115435542304310e+00,-7.093294106974264990e-01,-1.509735419395001332e-01
2.855716120123767965e-01,1.498756369264309551e+00,-8.987742165192382782e-01,-4.628477031929090213e-04
