-4.010596491100021921e-01,-2.905443541960898157e-01,-1.189567323190422465e-01
-4.499976943100992832e-01,-3.146912910503653071e-01,-1.251266753640738472e-01
3.888333896545218549e-01,7.171667973665689366e-03,-8.728583126969234607e-02
-1.000000000067961858e+00,-4.087903479485990310e-01,-1.950740377545669493e-03
-8.396365642064336221e-01,-2.557964816711087996e-01,1.111500668864043827e-02
-6.421340267164487026e-01,-1.845868705471994387e-01,1.664954686155914812e-02
-5.257924512040998977e-01,-1.729146241200538725e-01,-2.436850292608192838e-03
-4.991833595281989777e-01,-1.277240752012804292e-01,2.458184705685385538e-02
9.997297236876757642e-01,4.375565591608521765e-01,4.788277982422695089e-02
9.982978067829119118e-01,3.349814094000190812e-01,-2.558489044116968661e-02
1.002971087091932834e+00,3.684482248768982671e-01,-2.092983127914032140e-02
-9.451031110433031346e-01,-4.744320534822668578e-01,-1.251351589479588744e-01
-9.999999994550780036e-01,-5.819977049056925811e-01,-1.245432939745814427e-01
-9.999999989723121763e-01,-7.084672481500620123e-01,-1.433411625346587281e-01
-9.999999988180514610e-01,-7.488755832437354876e-01,-1.495693902303407707e-01
-9.999999990862545873e-01,-6.820638775109446605e-01,-1.524098766204810829e-01
-9.999999988091905490e-01,-7.622914417660036079e-01,-1.369452131467512046e-01
-9.999999988020167319e-01,-7.646191211860139392e-01,-1.362379323016311705e-01
-9.999999987837933091e-01,-7.728675231120522016e-01,-1.368698186962845620e-01
1.000000000041036285e+00,3.348099195667499917e-01,7.083665540155432809e-03
1.000256847857309284e+00,8.371380545859276046e-01,2.828910622098625843e-02
6.666984816575640682e-01,3.583521574073125215e-01,1.057548092384337224e-01
-4.225102409255226399e-01,-2.693879941749542997e-02,8.071396949896032791e-02
-5.069791975575100862e-01,-3.530558493790328378e-02,9.465044936229236039e-02
-4.794084963962512713e-01,-2.208738443906836310e-02,9.784228689613945484e-02
-4.685208649775706724e-01,-1.768536147462522815e-02,9.849910585814299069e-02
-6.335004719871288881e-01,-8.071273790699223794e-02,9.125975843838694812e-02
-6.474568140886054479e-01,-8.483982825985472709e-02,9.153651115665831228e-02
-6.466765074920132195e-01,-8.443507877482565871e-02,9.164946753121175349e-02
-6.567818172748136618e-01,-8.774579735657186963e-02,9.161186798806358889e-02
-7.792099794732062490e-01,-1.337017393806207710e-01,8.684156827977959625e-02
-8.143110984575723243e-01,-1.543021346044844977e-01,7.999393142917612942e-02
-9.999999989068482087e-01,-2.545014343423084857e-01,5.405059019815491167e-02
-1.000000040693609815e+00,-2.920938938490107439e-01,5.077984230630430695e-02
-1.000000059822177212e+00,-2.370553649589686174e-01,6.464779158136650661e-02
-1.000388032821335038e+00,-8.591450229062804755e-01,-7.200435130959509378e-02
6.714228805473228083e-03,3.035278257808534524e-02,2.080434467673728319e-02
-6.510027667699466170e-01,-2.164915362914314745e-01,-4.787156170111359771e-03
-7.605533337063828947e-01,-2.601333956684021009e-01,-1.091637360599486545e-02
9.999999992921551062e-01,6.202728718230887672e-01,1.319285072270515724e-01
3.383810327870070411e-01,2.435267904852350118e-01,9.917780165691715555e-02
9.999999993012804733e-01,6.102721710359814145e-01,9.318870526160691337e-02
-9.999999999436479658e-01,-3.685616339047620427e-01,-2.179002386904930685e-02
-5.873317447747300468e-01,-2.072605031367272532e-01,-1.313415734432388064e-02
-3.961769479598543087e-01,-1.773405804578943035e-01,-3.656544163335142400e-02
8.119514558221858636e-01,3.629893244697016685e-01,7.459148039649252104e-02
1.004976228190081367e+00,4.049394001415127509e-01,7.122390414502045245e-04
-1.276758072367760628e-02,-5.683817212371036764e-02,-3.891157350630549544e-02
-3.875523871725628511e-01,-1.003875839032996979e-02,8.486456823797326743e-02
-2.709583992209901315e-01,4.806027276598562326e-02,9.998696303839839372e-02
-2.749326466912815348e-01,4.682522623746504520e-02,1.000216304631949965e-01
2.648937487646701450e-01,2.420062235229049341e-01,1.155525568991898067e-01
3.027315951563377405e-01,2.666068444700684381e-01,1.247022900234492776e-01
3.057219718347007897e-01,2.707418530151066705e-01,1.270413971698597932e-01
3.062818982827242853e-01,2.709598343913953156e-01,1.270689717488877879e-01
6.331558362498568293e-01,3.528289863087183398e-01,1.096647447714437784e-01
4.427141425156632115e-01,2.914387734575869526e-01,1.096985906621611162e-01
9.999999987680662228e-01,7.593516587782771499e-01,1.647823606036667443e-01
9.999999988123101646e-01,7.522810403634450083e-01,1.643536535186841119e-01
9.999999986970099508e-01,7.841266927092276351e-01,1.692350965740670454e-01
1.000000000512219600e+00,6.832469637183098410e-01,1.691695469892503523e-01
1.004151665507301727e+00,5.136898669660273642e-01,8.696208371478428290e-02
9.999999990326832178e-01,6.963227639278951608e-01,1.115934169197472514e-01
7.216100155298337260e-01,3.133324448713282195e-01,5.945231223818502747e-02
9.999999998178705773e-01,4.162820530664390062e-01,5.012124541692537794e-02
9.999999991559668233e-01,6.570472966476255117e-01,1.104624982701867680e-01
9.999999989883785467e-01,7.099043012566521593e-01,1.155063416597930936e-01
9.999999992062186260e-01,6.419942470301788218e-01,1.129383006785538573e-01
-4.618849049398859319e-01,-1.855673593279181730e-02,9.627595856762270754e-02
-7.215292953453569802e-02,1.159196699697466332e-01,1.027385733928475459e-01
-9.128977611211722687e-01,-2.201186404399223251e-01,5.488950020382084988e-02
-9.999999825886893845e-01,-2.758478712827661106e-01,5.495991887208597632e-02
3.635649755630159241e-01,2.012497565335024663e-01,6.197736463159074505e-02
-1.000000001383015480e+00,-4.683924988939398570e-01,2.731622468048035181e-03
-1.000945650338382231e+00,-6.435259511099890029e-01,-1.583952156639469311e-01
-1.000000000012842172e+00,-8.163113032310375106e-01,-1.873855780879769839e-01
9.999999993393561271e-01,5.970421827926253311e-01,7.898553563832746982e-02
9.999999991097064944e-01,6.695407014594932926e-01,9.516537587479294291e-02
9.999999990616339485e-01,6.892141795814666905e-01,9.754412135758162850e-02
9.999999990355628032e-01,6.963686474901843448e-01,9.885198068306420838e-02
9.999999990419682350e-01,6.963393333974581267e-01,9.650090916728333579e-02
-1.000000000049019233e+00,-3.322130853184632193e-01,-5.818064534278829039e-03
-9.999999993390231712e-01,-5.979043221211628456e-01,-8.891169938476750634e-02
-9.999999994868004061e-01,-5.554402828526685543e-01,-8.437549110115931394e-02
-5.644943660930650253e-01,-2.691179627962839715e-01,-6.422759248134639332e-02
-7.728999635592690431e-01,-4.241649916230004203e-01,-1.290462618689477148e-01
-9.999999989329639849e-01,-7.283082180569656616e-01,-1.187662455084362856e-01
-9.644534665600527079e-01,-2.435780706806548734e-01,4.987264066964861714e-02
9.999999986653945738e-01,7.948649917794343711e-01,1.556917881005866755e-01
8.739182256385520375e-01,4.738426048824451731e-01,1.416652022988247883e-01
9.999999987429364356e-01,7.541171808903982532e-01,1.605381212094739440e-01
9.407234892772647905e-01,3.499777198684028701e-01,3.432822944719560870e-02
-4.334731603327569571e-01,-1.025760284149794255e-01,2.749728643429928329e-02
-1.000000000024395819e+00,-3.299087272829147599e-01,1.072286877915951293e-02
9.999999993987840341e-01,5.761089640128178591e-01,6.695486714786942628e-02
9.999999993040256108e-01,6.091854031769095013e-01,6.544544738781063464e-02
-8.953160482821265198e-01,-4.855008750437701526e-01,-1.451753966971090215e-01
-1.000000027253543200e+00,-8.116386349527352495e-01,-1.909369355349165853e-01
-1.000000047570866801e+00,-8.132244318040251496e-01,-1.911153404808528244e-01
-1.000000018894229292e+00,-8.186380306166451959e-01,-1.919965415807915743e-01
-9.999998267445751043e-01,-8.242995864236655201e-01,-1.940830539922513143e-01
-9.999998933262956857e-01,-8.251512931782917226e-01,-1.941676880055790144e-01
9.999998786154136177e-01,7.361635219492985716e-01,1.803765929799147905e-01
9.999999990868043698e-01,8.080496174129164766e-01,1.871568457297634880e-01
1.000000001075297629e+00,8.205639266343588423e-01,1.884532544979084512e-01
1.000000001305352271e+00,8.206825516272278076e-01,1.884682404154070789e-01
1.000000130360738648e+00,8.233619616829589427e-01,1.887143771123165614e-01
1.000000110086032956e+00,8.235157046430232608e-01,1.887226354158774988e-01
1.000000129538166638e+00,8.238552918320045659e-01,1.887879465132984991e-01
1.000000128099096219e+00,8.239501978790190195e-01,1.888053226412186592e-01
9.999969737482095056e-01,8.172306998051651616e-01,1.943563724347450450e-01
9.999999383665086894e-01,8.189755776997208470e-01,1.945800499446444232e-01
9.999999989118435462e-01,7.245061373911788616e-01,1.489572129303663728e-01
9.999999997213810943e-01,4.801945366881803512e-01,5.379498255305671661e-02
-3.886926501953764657e-01,-1.490759218968052205e-02,8.154221613568693461e-02
-8.389160273758389241e-02,-1.414967859999730071e-01,-8.446311246541259032e-02
-9.124553609268973853e-01,-4.576743308407585920e-01,-1.205496266303170833e-01
5.633374370814713261e-01,7.705971335665132149e-02,-7.725234814040334019e-02
7.204488120432330778e-01,1.221438977885149074e-01,-8.138247121640640458e-02
7.244970542967875682e-01,1.236029067051961361e-01,-8.127041340426072180e-02
7.084945734261427486e-01,1.095890859958223579e-01,-8.780200184157402332e-02
9.999999996477009212e-01,4.920661258429858131e-01,4.007933574492365120e-02
-9.204602488244008063e-01,-2.517048118486284181e-01,3.338022740939161626e-02
-1.000000000258592925e+00,-3.931171691961927728e-01,1.490555137229587421e-02
-1.000000000317659676e+00,-3.922030741004420284e-01,1.513715214345006353e-02
-9.999999998272445234e-01,-4.557719368078484434e-01,4.961271630519554707e-03
-9.999999999400071005e-01,-4.731357292712939366e-01,3.753730498317814357e-03
-1.000000014793486880e+00,-4.874424777376554774e-01,1.940734752343317368e-03
-1.001418567113986802e+00,-3.493881507427932798e-01,3.098281593216587262e-02
-6.376681607883298852e-01,-1.333941789862250760e-01,5.337077053175087044e-02
-8.312130368066015240e-01,-2.019363340591453226e-01,4.886281031951720394e-02
-9.999999951587433822e-01,-2.772893576893233347e-01,4.812844069293882587e-02
-2.028932081909242680e-01,-3.595017672942529829e-02,2.177300646967771786e-02
-1.944099379427382257e-01,-3.316688073548608451e-02,2.180751565273027215e-02
-3.736583563783663631e-01,-1.006301185530570769e-01,1.469154365755331003e-02
-2.025868983962013370e-01,-4.239301585812466078e-02,1.694470984698926916e-02
-5.297026374192427278e-01,-1.741292516378302457e-01,-2.402314651909308232e-03
6.214639176357478201e-01,2.175104131616560910e-01,1.257243065203539345e-02
7.434892937336707863e-01,2.531630222711173661e-01,9.834160629691555619e-03
-4.739172775993304998e-01,-2.352655547762997623e-01,-6.080850144324262407e-02
-8.413122894526225970e-01,-3.113478839835752132e-01,-2.948665411859188387e-02
5.481304015455893408e-01,1.270831289884979121e-01,-3.670953153131824298e-02
9.043806114242346483e-01,2.042859831762262324e-01,-6.454421756985836978e-02
-8.548906715562191172e-01,-4.590782426509023018e-01,-1.352941017947072166e-01
-8.074095834289380935e-01,-4.507388484033531539e-01,-1.404478206475391899e-01
-4.332742853158799146e-01,-3.155731650733983873e-01,-1.297625033779243320e-01
5.083195772994689721e-01,3.304305769404639603e-01,1.228569488854662495e-01
5.195019053987544044e-01,3.345358616361962523e-01,1.232244103713465710e-01
9.999999991430553736e-01,6.944032930883650145e-01,1.647723414087403915e-01
9.999998377576240216e-01,7.273305290477560803e-01,1.798198635722052519e-01
9.187451924870112530e-01,4.808008928751754119e-01,1.361180448519227759e-01
9.167626751667269369e-01,4.832140650646325475e-01,1.383724716325945847e-01
9.999999986725432999e-01,8.105060815961255827e-01,1.752856955580561482e-01
1.724411137417468098e-01,1.533366251221079668e-01,7.211871136441845576e-02
6.101564224705206124e-03,1.470393052569520520e-01,1.070760229765202048e-01
-1.000360342941002179e+00,-9.461331126400481795e-01,-1.820785275788766935e-02
-1.000353077047680284e+00,-6.610934935099049836e-01,-1.600516416561616542e-03
6.084092536990387545e-01,1.350819030367510221e-01,-4.515849078465952737e-02
6.666343391926041750e-01,1.555830965532386534e-01,-4.389049314785695155e-02
3.708540029572948149e-01,8.618899830335086110e-02,-2.468266703035899498e-02
9.429178790859129577e-01,2.587484179173014653e-01,-3.353304396910479490e-02
1.001889403912448628e+00,4.830212118387199327e-01,7.311099920142519193e-02
7.282603269653588063e-01,2.999838236660397617e-01,4.801680632183873143e-02
9.999999997699122734e-01,4.324517347202532225e-01,6.827471090392375763e-02
9.385517606211248864e-01,3.992595451258875161e-01,7.122176526807169616e-02
6.697011965615913276e-01,2.930099666547646420e-01,5.681170754430644315e-02
-6.694018690279124328e-01,-2.416789338061640369e-01,-1.899657415165240115e-02
-1.002428886658345952e+00,-4.245326281730613660e-01,-2.721913364758891604e-02
-1.000249004564357502e+00,-9.023808801515197375e-01,-3.961501522408663462e-02
-9.999999992984109909e-01,-6.090315141337890870e-01,-6.174471924078082929e-02
-1.000059405722468098e+00,-6.030283171102821527e-01,-4.345240073720171153e-02
-1.000254804477486825e+00,-8.553448085545249935e-01,-2.689599593071924019e-02
-1.000220079999938561e+00,-9.086002562570747454e-01,-7.171843071952235631e-03
2.391400901022546210e-01,1.330520749076659071e-01,4.126639979863368224e-02
1.353722873609854438e-01,1.324982758821438289e-01,6.556398989330493310e-02
-2.403962631288502905e-01,6.150983484378335503e-02,1.026373214914061416e-01
9.999999988581572685e-01,7.446309422186154769e-01,1.424531427816443097e-01
9.999999995659641927e-01,5.198275998554048316e-01,4.969433555338506614e-02
9.999999994785409019e-01,5.507570371821361999e-01,5.389155536552197451e-02
9.999999992437773599e-01,6.265307435850918649e-01,6.794019781815376080e-02
4.782860339971324593e-02,3.735726056750188900e-02,1.618523227607195428e-02
9.999999997101619575e-01,4.777030525044527187e-01,1.578925256049474105e-02
9.999999996711350647e-01,4.935953436307939923e-01,1.612811969656793853e-02
1.000541002333257934e+00,8.223046251175895049e-01,7.932126583063053848e-03
5.569535508792373690e-01,9.692548499903515247e-02,-6.106923135583271212e-02
6.148038308972200161e-01,8.334372744076090633e-02,-8.486845804812692684e-02
7.206452620753788230e-01,1.213787405119715196e-01,-8.199598705657556996e-02
7.890909678421452744e-01,1.471339684578107099e-01,-7.927992049201892932e-02
9.999999991693958590e-01,6.614837039982152112e-01,7.943259210739021803e-02
1.000355976414983417e+00,9.922950077032548499e-01,7.865256246012548857e-02
1.002784816460049466e+00,7.879162133708348392e-01,1.869471679459664415e-01
1.000000673338549140e+00,6.594377072142499907e-01,1.705752081369792950e-01
9.999999990160064467e-01,6.954527440132272087e-01,1.472070565538491915e-01
9.150869815828567289e-01,4.876069801182186247e-01,1.420139706611608377e-01
6.699727402108777152e-01,3.990086368817689078e-01,1.349890557333255081e-01
9.999999994422061889e-01,5.730447098362045910e-01,9.815865124282219245e-02
9.999999994302886108e-01,5.762517174252523855e-01,9.823289458782093198e-02
4.700270833155770211e-01,3.139050432058686918e-02,-8.874211752631049055e-02
9.999999994809999349e-01,5.579236218154993709e-01,8.643269390434948907e-02
9.999999993693436950e-01,5.859235127877959748e-01,7.110546914913834504e-02
