-4.010596491100021921e-01,-2.905443541960898157e-01,-1.189567323190422465e-01
-4.497731837287505807e-01,-1.798343552522278788e-01,-2.564460659276664167e-02
-9.999999997893769255e-01,-5.248322014145265779e-01,-1.419521707225348227e-02
-4.637069544255005837e-01,-2.088847280619396396e-01,-4.376843737936416540e-02
3.635840554792437174e-01,5.957977375386209334e-02,-4.259184554811838719e-02
7.823316465268024267e-01,1.644272543348717086e-01,-6.490861012619487946e-02
5.271338048984997894e-03,3.547497880103329254e-02,2.492850501300062846e-02
-9.999999997222955850e-01,-4.707507536655582969e-01,-4.208277330453746162e-02
-9.999999996468943442e-01,-4.929836281856565527e-01,-4.547690330987674140e-02
-9.999999995662973706e-01,-5.293509669595283240e-01,-7.372461646841028948e-02
-1.000000000049773741e+00,-3.122318060715470467e-01,2.296353980673678311e-02
-9.112572405632962669e-01,-2.498194357069004334e-01,3.257502131829739106e-02
-6.713135131250134169e-01,-9.988191279246061427e-02,8.611418652890472092e-02
3.237770609996232229e-01,1.674280760819572000e-01,4.648741815902326241e-02
1.003838706359404753e+00,3.784218629692617242e-01,-1.648958345859877564e-02
1.000542420362271701e+00,3.469918372022484654e-01,-2.714564571158429446e-02
1.004231317145148017e+00,3.736539171634241097e-01,-2.479880070530442529e-02
1.005364392547033248e+00,3.972555001372738981e-01,-2.563499971827980228e-02
1.000320997759242658e+00,4.049496118941579570e-01,-2.537273988689808454e-02
-1.000003952270695606e+00,-7.012654518972601947e-01,-9.498598031402809283e-02
-1.000165609233741204e+00,-7.348097732742486787e-01,-9.297723118611171678e-02
-3.860622016999816219e-01,-4.609712449879081742e-02,5.789526380622773971e-02
-5.201152631108826307e-01,-1.047239979649478014e-01,4.654196160542541788e-02
-9.949915009595960980e-01,-2.938560339656190457e-01,4.620219948148944489e-02
-9.955437620021990730e-01,-2.983211532940096000e-01,4.531044413205319310e-02
-1.686635923517423308e-01,7.624085295903877853e-03,4.578482277070254625e-02
1.699145066257595482e-01,2.144159348500216389e-01,1.178035454848157387e-01
-1.001588402224581120e+00,-6.935388215882947183e-01,-1.681232214483261433e-01
-1.738134679809106575e-01,-1.371465864482905028e-01,-5.984228380727059371e-02
-4.035523996899438859e-01,-2.552779135843274982e-01,-9.233338612792819922e-02
-6.990578000526833646e-01,-3.544558975485357366e-01,-9.517385409410922259e-02
-7.175447774895906683e-01,-3.655776751390658053e-01,-9.898166320595974677e-02
-9.546277603092949704e-01,-4.341673056000284747e-01,-9.315699020793090368e-02
-9.902392244158316759e-01,-4.483549257950995570e-01,-9.515739734480099798e-02
-9.053772647769013915e-01,-4.214281449085988673e-01,-9.548276337032816918e-02
-4.218315614901033128e-01,-1.731612761250143073e-01,-2.737233109807330270e-02
-9.999999998308108928e-01,-4.099410519843597056e-01,-4.986870258112366394e-02
7.204941189180863459e-01,1.708597638268202212e-01,-4.543749299331572428e-02
8.158071953397133536e-01,1.679016797021694873e-01,-7.031595282729791174e-02
9.057900360310459087e-01,1.955392320569230291e-01,-7.133771666424579272e-02
2.687031483799544040e-01,3.426780956691751617e-02,-3.868368454673124651e-02
-7.664641223394353942e-01,-3.132788356931874851e-01,-4.873403158964679377e-02
-8.691361631772455132e-01,-2.185021621673179648e-01,4.566343254532246460e-02
-1.000000000216240581e+00,-2.630552876755811176e-01,4.660034504382300213e-02
-1.000000000206594519e+00,-2.620180376945809853e-01,4.696700994864613093e-02
-9.999999999061116585e-01,-4.214593822855849936e-01,2.105257466365883547e-03
-1.000322190413609258e+00,-5.854722252896565893e-01,-1.099792770797627592e-02
-1.000911517528909389e+00,-6.161248492084772099e-01,-9.530923778598598961e-03
-9.999999991457182436e-01,-6.595307775547881723e-01,-1.472293573286425350e-01
-9.999999988239971493e-01,-7.569894286249713167e-01,-1.660939121075312996e-01
-7.159519393586145641e-01,-3.869516647193464998e-01,-1.151376738009251832e-01
-9.999999987128214141e-01,-7.839846975972667442e-01,-1.552731896149232571e-01
-9.999999987870991092e-01,-7.559004750498998781e-01,-1.506368130532914074e-01
-9.646546059171844378e-01,-3.103831506267628049e-01,5.812069266203604301e-04
-9.999999997168121935e-01,-4.708667768848110446e-01,-2.198496527205317033e-02
-9.999999994878039367e-01,-5.484050298063970486e-01,-2.804608514186907389e-02
-1.000203435903511240e+00,-8.193007355234255273e-01,-9.916806901191262472e-03
-1.000374961121437645e+00,-8.210362970806032168e-01,-2.362995932048858778e-03
-1.000375027277087492e+00,-8.222379318561711115e-01,-2.271912094897739903e-03
-1.000376072895672319e+00,-8.359635736871846579e-01,-1.517381038480639837e-03
-5.392970179162880351e-01,-1.052865855236810866e-01,5.069401374190701803e-02
-7.741110299910771708e-01,-1.891627515389794900e-01,4.469332698520637331e-02
-1.000391862218274142e+00,-7.540862192676575093e-01,-3.370895896335359722e-03
-9.993895065293993962e-01,-3.563452514089339163e-01,1.294072442736367984e-02
-1.000000000028052449e+00,-4.042060178089923461e-01,4.908825365676538002e-03
-1.001985680339072537e+00,-3.769136746491001388e-01,8.207122374139149204e-03
-9.999999997253717909e-01,-4.839929088957115044e-01,-7.355438138040043539e-03
-1.085090034729789543e-01,9.659539244872344943e-02,9.713154349453521907e-02
-4.898132351548651897e-01,-5.322475403709665820e-02,7.733784028120904708e-02
4.460937108387075800e-01,2.652197411111673619e-01,8.954198425160662944e-02
-1.171274250424203661e-01,-1.192856602338834317e-02,1.908283708002037754e-02
-9.999999995068976633e-01,-5.498065160843881305e-01,-3.151646938596303765e-02
-9.999999995048031165e-01,-5.628544643444750584e-01,-3.320111296893360486e-02
2.519344235718223302e-01,1.174910253561033471e-02,-5.131205673431402103e-02
-9.999999992256982662e-01,-6.389780764853473238e-01,-1.403586616585291991e-01
-9.999999992787862446e-01,-6.236873875257658018e-01,-1.313719445819749032e-01
-9.999999989474743778e-01,-7.162261932136392284e-01,-1.400591655440004968e-01
-9.999999988563507136e-01,-7.382883806622935197e-01,-1.493998267459011320e-01
-9.999999993128346754e-01,-6.142376445201849222e-01,-1.233154991009827450e-01
-9.999999992526271697e-01,-6.305747905170061562e-01,-1.251320763913448542e-01
-1.000328046644647140e+00,-7.528778964960248787e-01,-5.825276053813204652e-02
-1.000333190928237581e+00,-8.150637428327184297e-01,-5.984157592859185026e-02
-8.084607069840764604e-01,-1.464774933431409465e-01,8.437639575329236585e-02
-8.076317046267939004e-01,-1.442584027931526347e-01,8.581682309721164192e-02
-7.880400420297996034e-01,-1.366137124762691057e-01,8.679465101785169279e-02
-5.755692859705444642e-01,-7.582439226372575392e-02,8.107646220479529375e-02
-8.334133165410526622e-01,-2.743152872239127960e-01,-4.034265990230549020e-03
-3.111747842569467792e-01,-8.668408162369750647e-02,1.010805409765985242e-02
9.999999993304404811e-01,6.004740975010871562e-01,8.675052651538024684e-02
6.479617215281001652e-01,2.773109356994465924e-01,5.040080310334584673e-02
7.000453535076224532e-02,5.622744030859949671e-02,2.483312078008371657e-02
-9.755506576877945868e-01,-4.627356531871487100e-01,-1.092397657840275677e-01
-7.546580996365315208e-01,-3.749863363166485719e-01,-9.709043040058988605e-02
-7.191519611113974531e-01,-3.665191073286164780e-01,-9.929392582052506966e-02
9.999999995761097438e-01,5.198972987849670435e-01,5.980633542409156261e-02
8.545703238898609833e-01,3.437926982645676532e-01,5.027730688377007873e-02
3.056882593336022746e-01,2.179941946485683957e-01,8.811647235901937103e-02
5.701228059786109803e-01,2.980480655839491955e-01,8.424015222817959891e-02
-6.579306521295911203e-01,-1.216103795186947029e-01,6.689315309052988601e-02
-8.470250796439408036e-01,-1.894738303927261391e-01,6.182358318991770796e-02
1.775216451168636911e-01,2.165613414043972007e-01,1.175758364603299161e-01
9.006410524646006888e-01,4.868477191600752985e-01,1.449016375821686187e-01
9.381117270961402133e-01,4.427432207688020149e-01,1.034204880274869898e-01
9.999999993379486973e-01,6.076015177858140603e-01,1.234322967635006901e-01
-4.921028142642882575e-01,-3.153366490968934760e-02,9.389248898272432864e-02
3.107459819764051279e-01,2.188395898521624805e-01,8.753622865398295871e-02
6.852564201682438405e-01,3.950575457036235583e-01,1.284297654558110291e-01
6.879547039633128191e-01,3.991167514822864804e-01,1.307835481423343105e-01
6.991749297029252741e-01,4.026247336750070072e-01,1.307015140240582463e-01
-5.202158921332293851e-01,-4.797839283860412529e-02,8.844914452783361747e-02
1.516185446405601267e-01,1.961933646165025247e-01,1.087089612839467201e-01
4.986479292113054629e-01,8.523050167357477946e-02,-5.581837313035657722e-02
7.329493036781040693e-01,1.663285810728861724e-01,-5.174709464951730148e-02
1.000341259443778830e+00,7.829975616221404033e-01,9.350726443384309305e-02
1.000434959778046862e+00,8.884595037530678141e-01,8.722899515717466579e-02
-1.002204808474563613e+00,-3.657618894589823588e-01,1.895163261439679336e-02
4.494986740812117465e-01,1.079561104010990924e-01,-2.734209368847278013e-02
5.452722839597429205e-01,1.127609411669442951e-01,-4.660002941037000301e-02
-8.772621055992269046e-01,-3.066281212696682634e-01,-1.744419799113205993e-02
-9.453736819304060512e-01,-3.285233679251942096e-01,-1.738164486777610263e-02
-9.999999999457265254e-01,-3.679959802654972356e-01,-2.118455036002991898e-02
-7.436794162466437985e-01,-2.487750299703626600e-01,-6.550216707399823812e-03
-9.989669299531173108e-01,-3.928407024814256632e-01,-1.738666144404553762e-02
1.203308590056357541e-01,9.556058405529661848e-02,4.188203653988561287e-02
-9.999999996287813886e-01,-5.025081996045758226e-01,-5.397273300199985357e-02
-7.956578875806101792e-01,-3.813255930921808923e-01,-9.200587115396087479e-02
1.000144823536659677e+00,3.990718729024990696e-01,-2.750809612196656803e-02
1.000000098503333046e+00,4.048804681739935907e-01,-2.739102379437864665e-02
1.000000111520771284e+00,4.058990498743978437e-01,-2.720276911199174391e-02
1.544866115382499960e-01,1.569796759478000320e-02,-2.519563129372619226e-02
-1.003759202949029428e+00,-4.314888726675343289e-01,-2.700679691624033665e-02
-9.999999999880232471e-01,-3.551633678668453253e-01,-8.953939623994738861e-03
-9.999999997201933777e-01,-4.677719100713044753e-01,-2.747177689297966574e-02
-9.999999993529687936e-01,-5.963678433847208193e-01,-4.855191321346653127e-02
9.999999993351210703e-01,5.986621539042776829e-01,8.060799583098508803e-02
9.999999990971942809e-01,6.753362013385595386e-01,1.029255584353252623e-01
9.999999989338699269e-01,7.268611322967239996e-01,1.260234288103151412e-01
9.999999988731965717e-01,7.448312215150179050e-01,1.278339514397330567e-01
9.999999988277764595e-01,7.626506008417091032e-01,1.282838819390507978e-01
1.000000224085441758e+00,6.385347896883748486e-01,1.668713800133476699e-01
7.730476326352874183e-01,4.340134398334514199e-01,1.362814477413776537e-01
7.185234818866043094e-02,1.357541169066988074e-01,8.309097100498126498e-02
2.988510629704697538e-02,1.258370990093204411e-01,8.576352905666755067e-02
-2.597479756023195543e-02,1.099216150137353187e-01,8.731645084685352165e-02
1.728899436885823204e-01,1.638515069421797588e-01,7.977282854339638740e-02
7.871736977197761886e-01,3.899846517884861807e-01,1.004176865646951716e-01
9.974116269059195572e-01,5.289114197371824755e-01,1.240780582978073671e-01
9.999999990612273848e-01,6.837329558161189258e-01,1.477968271915420795e-01
9.999999990766881286e-01,6.791307406899098620e-01,1.477838417327170528e-01
-7.169371940057001069e-01,-1.115222703932462200e-01,8.838527532469696302e-02
9.999999995215502757e-01,5.491873042723435239e-01,9.002964636714134994e-02
9.972665204428736718e-01,3.885199563918882992e-01,2.104324659041461806e-02
1.000605691449283796e+00,9.798845810657630384e-01,4.111282847632865764e-03
9.999999996236619282e-01,5.005889714446951633e-01,2.239478302577468591e-02
9.999999995935187069e-01,5.196400032776608002e-01,2.566320545667774219e-02
9.999999997623063575e-01,4.603559464495937670e-01,1.384160670953861298e-02
9.999999996647361833e-01,5.028771843137157527e-01,1.389163258655379263e-02
-9.999999995435799871e-01,-5.456529886765721926e-01,-9.400227546000605727e-02
-9.999999991489865181e-01,-6.598204513320972131e-01,-1.038668541186787420e-01
-9.405912099887585587e-01,-3.401978594790792676e-01,-2.714195177438320436e-02
-6.289724521144148817e-01,-2.421363093768363617e-01,-2.896051245768738874e-02
6.318345140839184415e-01,3.070315237108002804e-01,7.617690335510578226e-02
9.999999989283955282e-01,7.290537415578518532e-01,1.295257032080536774e-01
9.992075455427994468e-01,5.191061373069169038e-01,1.399482777750923057e-01
9.999999993957771061e-01,5.930124796323553715e-01,1.230345239064317281e-01
9.999999990595773713e-01,6.839425010822683948e-01,1.388568462447920537e-01
9.999999990424978114e-01,6.887345340630545154e-01,1.396660834995828437e-01
9.999999998058657358e-01,4.443516738394603927e-01,1.468736291717456788e-02
9.999999997669055674e-01,4.572439755661923400e-01,1.601864636550662593e-02
6.104650305296884794e-01,2.560821338919861967e-01,4.366032902614436911e-02
-9.999999999596164146e-01,-3.601953721633243122e-01,-2.393426200435723114e-02
-1.002064505907184655e+00,-3.992016185425326102e-01,-9.246316322082316630e-03
-9.999999997495935267e-01,-7.139311010209060671e-01,-1.730643443641501911e-01
-1.001618584505391096e+00,-7.031949982415410805e-01,-1.738962159038878186e-01
-1.001033209481724029e+00,-6.689526238776711820e-01,-1.731218447291834606e-01
-1.000000104885269581e+00,-7.457093147251580012e-01,-1.840168852270524236e-01
9.999999993798992515e-01,5.968143158978361784e-01,1.226606845409054097e-01
-9.930364149301638133e-01,-3.053038454964652759e-01,1.109392630575296856e-02
2.924147000809701469e-01,1.071623325117909281e-01,9.473279298023632930e-03
2.906843240980941934e-01,6.119163845939051133e-02,-2.404503757810037140e-02
2.699129158461431865e-01,3.529769405881981459e-02,-3.821157323816914975e-02
9.710910126891817429e-01,2.591094959067485326e-01,-3.993055451744992324e-02
4.702081708805167515e-01,3.868233638935904967e-02,-8.340350045457470274e-02
1.908834354813667977e-01,-7.087802332962760132e-02,-9.776271022548567446e-02
-8.744068468064879474e-01,-4.301339932316662340e-01,-1.092809240113907093e-01
-1.000000003140909088e+00,-5.880922537977765208e-01,-1.380261854946385758e-01
-6.625443659595228185e-01,-3.540573634554934346e-01,-1.035737998387199488e-01
-8.999194051847241305e-01,-4.910403644946849666e-01,-1.481680298096541837e-01
-8.882993515098475124e-01,-4.869158969721025798e-01,-1.478904593947986401e-01
-8.830545469061936714e-01,-4.854357286603320776e-01,-1.480467171428786477e-01
-9.999999991734533911e-01,-6.513342061689879614e-01,-1.127487861058305285e-01
-1.002819245551364924e+00,-5.140061083766156447e-01,-9.243181213750287228e-02
-9.999999995694108801e-01,-5.389524464597192921e-01,-9.197230883619479658e-02
-9.396619622739053046e-01,-4.071472296422101178e-01,-7.677690378544135830e-02
-9.999999995849360168e-01,-5.225106124621766712e-01,-6.974097397555902023e-02
8.586417975400904012e-01,3.836270815472360152e-01,7.870924931116439482e-02
1.085189280411944929e-01,1.956057288983809594e-01,1.185378172532961794e-01
-1.000000000042408521e+00,-5.319805124288001785e-01,-9.815159041368223813e-02
-9.999999990911387915e-01,-6.778960179062659686e-01,-1.139537100842256262e-01
-9.999999995635205918e-01,-4.751133898509066755e-01,-9.810056515646341235e-02
-9.999999996868257357e-01,-4.598580644427976982e-01,-9.801378337678375019e-02
